accession,submitters,organisation,isolate,sequence_length,geo_location,country,host,collection_date
KJ438720,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Römerberg,Germany,Turdus merula,29/9/2011
KJ438721,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Großsachsen,Germany,Culex,8/8/2011
KJ438722,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Neustadt,Germany,Turdus merula,23/8/2012
KJ438723,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Hockenheim,Germany,Turdus merula,11/9/2011
KJ438724,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,NW- Lachen,Germany,Turdus merula,19/9/2011
KJ438725,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Germersheim,Germany,Turdus merula,14/9/2011
KJ438726,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Dudenhofen,Germany,Turdus merula,15/9/2011
KJ438727,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Germersheim,Germany,Turdus merula,21/9/2011
KJ438728,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Neustadt an der Weinstrasse,Germany,Turdus merula,26/9/2011
KJ438729,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Neustadt,Germany,Turdus merula,18/7/2012
KJ438730,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Neustadt,Germany,Turdus merula,14/9/2011
KJ438731,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Hanhofen,Germany,Turdus merula,15/9/2011
KJ438732,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Sandhausen ,Germany,Turdus merula,15/9/2011
KJ438733,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Speyer,Germany,Turdus merula,13/9/2012
KJ438734,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Speyer,Germany,Sturnus vulgaris,29/9/2011
KJ438735,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Hockenheim,Germany,Turdus merula,24/7/2012
KJ438736,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Römerberg,Germany,Culex,1/9/2012
KJ438737,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Schwetzingen,Germany,Culex torrentium,21/8/2011
KJ438738,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Bammental ,Germany,Turdus merula,16/9/2011
KJ438739,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Zwingenberg,Germany,Turdus merula,10/9/2013
KJ438740,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heidelberg,Germany,Turdus merula,16/9/2011
KJ438741,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Schwetzingen,Germany,Turdus merula,26/8/2013
KJ438742,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Frankfurt,Germany,Turdus merula,23/9/2013
KJ438743,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Germersheim,Germany,Turdus merula,13/9/2011
KJ438744,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Edenkoben,Germany,Turdus merula,23/6/2012
KJ438745,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Neustadt an der Weinstrasse,Germany,Turdus merula,16/9/2011
KJ438746,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Wiesloch,Germany,Turdus merula,27/9/2011
KJ438747,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Wiesloch,Germany,Turdus merula,17/7/2012
KJ438748,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Weinheim,Germany,Turdus merula,23/7/2012
KJ438749,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Ellerstadt,Germany,Turdus merula,18/7/2012
KJ438750,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Neustadt a.d.Weinstraße,Germany,Turdus merula,14/9/2011
KJ438751,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Edenkoben,Germany,Turdus merula,15/9/2011
KJ438752,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Nußloch,Germany,Turdus merula,15/9/2011
KJ438753,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Speyer,Germany,Turdus merula,16/9/2011
KJ438754,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Bad Friedrichshell,Germany,Turdus merula,18/9/2012
KJ438755,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,NW-Geinsheim,Germany,Turdus philomelos,15/9/2011
KJ438756,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Bruchsal-Obergrombach,Germany,Turdus merula,26/9/2011
KJ438757,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heidelberg,Germany,Turdus merula,26/8/2013
KJ438758,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Speyer,Germany,Turdus merula,13/8/2013
KJ438759,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Hattersheim,Germany,Turdus merula,28/9/2011
KJ438760,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11032,Speyer,Germany,Turdus merula,16/9/2011
KJ438761,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Meckesheim,Germany,Turdus merula,15/9/2011
KJ438762,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Herxheim ,Germany,Turdus merula,18/9/2011
KJ438763,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Königsbach-Neustadt,Germany,Turdus merula,17/7/2012
KJ438764,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11046,Königsbach-Neustadt,Germany,Turdus merula,17/7/2012
KJ438765,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11049,Neustadt an der Weinstrasse,Germany,Turdus merula,15/9/2011
KJ438766,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11066,Neustadt an der Weinstrasse,Germany,Turdus merula,19/9/2012
KJ438767,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Großsachsen,Germany,Culex,8/9/2011
KJ438768,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heidelberg,Germany,Culex,22/8/2013
KJ438769,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Weisenheim/Sand,Germany,Turdus merula,15/9/2011
KJ438770,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Schwegenheim,Germany,Turdus merula,15/9/2011
KJ438771,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Bobenheim,Germany,Turdus merula,5/5/2013
KJ438772,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Gernsheim,Germany,Turdus merula,18/9/2011
KJ438773,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Crumstadt,Germany,Turdus merula,29/9/2011
KJ438774,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Böhl-Iggelheim,Germany,Turdus merula,4/9/2012
KJ438775,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Frankenthal,Germany,Turdus merula,16/9/2011
KJ438776,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Dirmstein,Germany,Turdus merula,14/9/2011
KJ438777,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Kleinniedesheim,Germany,Turdus merula,14/9/2011
KJ438778,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Erfelden,Germany,Turdus merula,19/9/2011
